日期,比特币价格日增幅
9/11/16,0.0
9/12/16,-0.019271294136572057
9/13/16,0.002050289500877524
9/14/16,-0.003437438617167402
9/15/16,0.0025623336946879955
9/16/16,-0.0020806710573740652
9/17/16,-0.0033984009456420844
9/18/16,0.007478914074855162
9/19/16,-0.002272801595866422
9/20/16,-0.002507415722971675
9/21/16,-0.016068083987776382
9/22/16,-0.0024378840502271514
9/23/16,-0.005590706705500182
9/24/16,0.016496094802046786
9/25/16,-0.003543750413989512
9/26/16,-0.004586698574134993
9/27/16,0.011653143677585258
9/28/16,-0.00047857944418786273
9/29/16,-0.0030049366816912453
9/30/16,0.009174463856918048
10/1/16,0.008910549894156556
10/2/16,-0.002992745844312208
10/3/16,-0.0018434532937453023
10/4/16,-0.0036446841546130884
10/5/16,-0.004002493356517264
10/6/16,0.00807009453539328
10/7/16,0.008381257351980125
10/8/16,-0.004001879425155177
10/9/16,0.0014803006148940497
10/10/16,0.00306992609437178
10/11/16,-0.004485539398257574
10/12/16,0.032922881728125984
10/13/16,0.0014960394324499543
10/14/16,-0.003050506321152359
10/15/16,0.0061827702596133766
10/16/16,0.005455058469448387
10/17/16,-0.003819650151226859
10/18/16,-0.004194250121289049
10/19/16,-0.011064137421615874
10/20/16,-0.0024314660309892296
10/21/16,0.006690881284649098
10/22/16,0.037283200405114666
10/23/16,-0.003402087020198966
10/24/16,-0.0028473019517795844
10/25/16,0.006017900182686193
10/26/16,-0.005890341975553402
10/27/16,0.04723309540256348
10/28/16,0.008003283398317145
10/29/16,-0.0025738715681712164
10/30/16,0.01762621918327482
10/31/16,0.0057306590257879654
11/1/16,-0.007108262108262121
11/2/16,0.052108291129252166
11/3/16,-0.06430938322446932
11/4/16,-0.0036142646865935622
11/5/16,0.030861940353083865
11/6/16,0.010229997587934046
11/7/16,-0.0028651685393257915
11/8/16,-0.0013944447574511366
11/9/16,0.01686954314004813
11/10/16,0.0007906454163373005
11/11/16,-0.008385308385308323
11/12/16,-0.016409252917744088
11/13/16,-0.002032087081326205
11/14/16,0.00595204192060156
11/15/16,0.006299011975200198
11/16/16,0.0011534512104205174
11/17/16,0.035448835934975366
11/18/16,0.014329135909682947
11/19/16,0.0019531250000000486
11/20/16,-0.026596170792277593
11/21/16,0.012989328724659188
11/22/16,-0.0021123041718006655
11/23/16,0.006323188189478497
11/24/16,-0.005636233701441352
11/25/16,-0.0024544036883857334
11/26/16,-0.0026779402968843827
11/27/16,-0.007782790627938887
11/28/16,-0.0008929062036376874
11/29/16,0.007424619488251353
11/30/16,0.013620668477296635
12/1/16,-0.0008617323513176427
12/2/16,0.040940637423354215
12/3/16,-0.010486387115984503
12/4/16,-0.0017793361506155895
12/5/16,-0.01093096714156524
12/6/16,0.0026370539204643457
12/7/16,0.0031323517749993453
12/8/16,0.014137208658875635
12/9/16,0.0003897521176531135
12/10/16,-0.0012207475130515324
12/11/16,0.010298018411608621
12/12/16,0.0
12/13/16,0.0012741312741312858
12/14/16,-0.00398462705176162
12/15/16,0.0024003406935178074
12/16/16,-0.0011200514966205402
12/17/16,0.01652317368665264
12/18/16,-0.0003803727653100903
12/19/16,0.0003424657534246345
12/20/16,0.005604371917278549
12/21/16,0.03923892622527078
12/22/16,0.013054925322429951
12/23/16,0.07945195635771335
12/24/16,-0.0107621129245209
12/25/16,0.0011103509381904747
12/26/16,0.0052991261483307395
12/27/16,0.03682034480068644
12/28/16,-3.2245235766386185e-05
12/29/16,0.03551389814476424
12/30/16,-0.01165687475347217
12/31/16,0.006270020479966421
1/1/17,0.0413309397570242
1/2/17,0.018291705087599728
1/3/17,-0.0025099166313966633
1/4/17,0.11183911902271519
1/5/17,-0.11722993361496684
1/6/17,0.005006685634431539
1/7/17,-0.10285599959985989
1/8/17,0.012611085713011323
1/9/17,0.002587706741251374
1/10/17,-0.004876495074081049
1/11/17,-0.13335908614314876
1/12/17,-0.005476172282927165
1/13/17,0.058098140654612516
1/14/17,-0.010141717798835754
1/15/17,0.0020051105867393555
1/16/17,0.013360990787627413
1/17/17,0.08830824804334741
1/18/17,0.003053637812002114
1/19/17,-0.011913881535407091
1/20/17,-0.002431112117661354
1/21/17,0.002259248945935312
1/22/17,0.025639347282390222
1/23/17,0.0037774589665918227
1/24/17,-0.002281393233124259
1/25/17,-0.0292665793449787
1/26/17,0.025654484338356154
