times,final money,final bitcoin,final gold,final asset
1.0,1405.0947067647255,0.042457815105243275,0.9237845900084131,5031.631798686167
2.0,464.27546365139506,0.10208238870114926,0.8276655228596154,6683.030647118353
3.0,166.42046853918055,0.03847187815176428,0.8143503627446285,3411.7442212576216
4.0,1154.7533882904918,0.03167211168001579,0.7513381130834373,3971.6990941660597
5.0,2260.672053073437,0.026352364896829586,1.315880602992088,5844.076021871011
6.0,2852.2766084422015,0.010831844766308274,1.5603791140881267,6154.791418681824
7.0,1201.5880523736766,0.038311040945571306,1.1220362249715425,4991.62704289011
8.0,702.6110910374302,0.027587268698528147,0.6546734971161873,3156.673659190895
9.0,3295.1768176032015,0.011772389984303092,0.49120882281362466,4722.570472765787
10.0,2696.697092224249,0.0149367097105964,1.50397874275621,6088.333006165178
11.0,1120.3145559284517,0.05678688894523802,0.7847694893346008,5161.795531054495
12.0,2775.1903481134677,0.007734202547883259,1.1770347322280468,5246.12171890993
13.0,359.54326074411097,0.022909818546279406,1.2127563011632327,3598.253992940329
14.0,2080.9612119030753,0.034607300560896455,0.2587769603992606,4150.057536480622
15.0,533.5622691971712,0.0220995204743126,0.7485179769062801,2901.578444575235
16.0,1594.6182772877198,0.04216857109930584,0.9673223739432406,5285.876410612931
17.0,2476.9760937483425,0.03761142074206832,1.8723494670150003,7581.086756101997
18.0,2480.447154583804,0.03973121068218151,0.16124460323938272,4612.100911003963
19.0,1977.2755464781703,0.03312187133174579,0.5624104070748684,4522.395047016337
20.0,661.3316691510463,0.015540331717975177,2.4144149520095124,5714.825565955275
21.0,1795.132408186319,0.07537386385881431,1.294795624383713,7613.7599630768955
22.0,2502.9511801691137,0.06464468107781854,3.01246012662309,10906.601300453145
23.0,1858.319895901674,0.02160609064735819,0.8104926967072577,4314.67620875177
24.0,3075.67457493477,0.061151035279748606,0.5485307298160005,6895.56122072829
25.0,791.1861986116746,0.030588453289231758,1.6978162451595533,5256.4337403228765
26.0,1620.4312397488418,0.014906578824262074,1.1125243071378792,4308.165893801252
27.0,1673.310534161663,0.06213329742188253,1.408493846094382,7082.033197195712
28.0,2061.5513345306863,0.04087481365547303,1.1512932995009548,6022.973853013496
29.0,794.3169259919001,0.02276349021179846,0.34098797382758533,2461.767164771802
30.0,1799.6043171303475,0.01986364507878313,1.6061445496322124,5603.042526828436
31.0,2535.2069255886545,0.021622729584779017,1.9981174967107216,7123.646230256162
32.0,3516.6202930263744,0.020366837513786026,1.030545226154483,6310.420330840325
33.0,2686.614394574477,0.057636525658737864,1.7806336612931952,8554.669754078306
34.0,1570.0619035942498,0.024342707943420347,1.0239429945595306,4536.369480019779
35.0,812.4552954068265,0.03803212136389508,0.5224146113960391,3513.4802025829863
36.0,1806.9589857316682,0.02887160753792085,1.2234095892034607,5341.228454243714
37.0,1482.0650355466435,0.02611098986185076,0.6812025019453248,3915.283440035024
38.0,3254.80470364888,0.0456720590079394,0.7428794169626352,6705.729651130875
39.0,2059.997493873687,0.045103295977248256,1.0608553225180504,6055.189204811852
